954745,Tam-Hokage2
956727,Dung-Alias
956800,Ba-Nghiep
956896,Messi
957809,Doan-Hoa-Du
961432,Songoku
968836,Chu-Le-Minh
970820,Ong-But
975839,dung-Halo
980423,Ba-la-chanh-24
981185,ten-nghe-danh-dai-oi-la-dai-luon-do
983149,Dung-Haloo
984209,Tuanz
989082,Lam-Duy
989944,Khang-Do
992028,Huy-Indie
993065,Trinh
993105,Anh-Vu-AD
994612,DJ-Anh-Huy
994614,DJ-AnhHuy
996579,RunC
997636,KuB
999525,Kanna
999940,gaquay
1001182,PEO
1003753,Khanh-Lam-BQB
1004732,Nhat-Tieu-Thien-Nam
1007915,yoong-nhi
1008519,Ben-B
1008563,JUSTIN-THAI-QUOC
1010892,NHAM-BLOCK
1011284,Linhht
1011807,AlexD
1011811,Johnny-Nguyen
1011919,VANS
1011920,Dong
1012520,KanuTrung
1012521,MINTHUHAI
1012916,Dat-Dat
1012938,K-A-I
1014541,TRAN-THANH-THUY
1019906,SGD-Ballad
1019972,Trung-Thong
1020214,Ly-huy-bao-singer
1042194,Phan-Tran-Cong-Hieu
1047815,MP-555
1091431,Khoa-Pham
1093343,Xuan-Nui
1096988,hypeventure
1097056,Wings-production
1099304,Nguyen-Thi-Thai-Thuy
1106389,Nguyen-Vuong
1109585,Cong-Anh-A98
1112884,hieu-khang
1125678,Long-Nhat-Hoang
1126365,Mr-Dolo
1126479,Patrick-Sang-Tran
1130116,Mai-Xuan-Linh
1139835,Phuc-Ray
1140217,Thich-Nhat-Tu
1140506,Hoang-Loc95
1142224,Luu-Hoang
1142228,Hoang-Loc-NDM
1143798,XuanThu-Nguyen
1144244,Thien-Duyen
1149962,chihung2k
1150165,Hoa-chi-dinh
1150568,Le-Dang-Bach
1152210,Zui
1152563,Khanh-pham
1153518,Do-Khoa-HK
1155970,Hien-Kun-s
1156959,Le-Phap
1157331,Trinh-Minh-Nghia
1160927,Chau-Tham--Zhou-Shen-
1160993,Buoc-Nhay-Official
1161044,S-O-U-Team
1161250,Zin-Zin
1161345,Duc-Pham-0804
1161854,Tran-Hoang-Vi
1167024,NguyenDucHiep
1168506,Thien-Le
1180656,Thang-Tran
1180867,Vu-Thang-Loi
